Country/Region,Last updated,Count for DPI-like data exchange system,Data exchange system name,URL,Status of implementation,Base technical architecture,National/ Regional,Sector-specific/ Cross-sectoral,Semantic interoperability,Real-time sharing,Scalable technology architecture,Governing entity,Ownership,Enrolment and participation information,Permitted participants,Audit mechanism,Procedural rules for data mgmt.,Coordination unit,Used by more than one public entity,Impact metrics
Oman,01/10/24,1,National Integration Platform,https://www.mtcit.gov.om/ITAPortal/Pages/Page.aspx?NID=2125&PID=7643,Implemented,NA,National,Cross-sectoral,NA,NA,NA,"Ministry of Transport, Communications and Information Technology",Public,NA,NA,NA,NA,"Ministry of Transport, Communications and Information Technology",Yes,NA
Qatar,01/10/24,1,Goverment Data Exchange,https://www.mcit.gov.qa/ar/node/16559,Implemented,NA,National,Cross-sectoral,Yes,Yes,Yes,Ministry of Transport and Communications,Public,NA,Public,NA,NA,Ministry of Transport and Communications,Yes,NA
Saudi Arabia,01/10/24,1,Government Service Bus,https://sdaia.gov.sa/en/Services/Pages/GSB.aspx,Implemented,ESB,National,Cross-sectoral,Yes,Yes,Yes,Saudi Authority for Data and Artificial Intelligence,Public,Yes,Public,Yes,Yes,Saudi Data and Artificial Intelligence Authority (SDAIA),Yes,Yes
State of Palestine,01/10/24,0,Zinnar,https://ega.ee/news/palestine-makes-data-move/,NA,X-Road,National,Cross-sectoral,Yes,NA,NA,Ministry of Telecommunications and Information Technology,Public,NA,Public,NA,NA,NA,NA,NA
Syria,01/10/24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Turkey,01/10/24,1,KAYSIS,https://cbddo.gov.tr/en/projects/kaysis/,Implemented,NA,National,Cross-sectoral,NA,Yes,Yes,Digital Transformation Office,Public,NA,Public,NA,NA,Digital Transformation Office,Yes,Yes
United Arab Emirates,01/10/24,1,Government Services Bus (GBS),https://u.ae/en/information-and-services/g2g-services/government-services-bus,Implemented,ESB,National,Cross-sectoral,Yes,Yes,Yes,Telecommunications and Digital Government Regulatory Authority,Public,Yes,Public,NA,NA,Telecommunications and Digital Government Regulatory Authority,Yes,Yes
Yemen,01/10/24,0,NA,https://www.igi-global.com/article/determining-factors-influencing-establishing-e-service-quality-in-developing-countries/272524,Planned/Piloted,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Antarctica,01/10/24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canada,01/10/24,1,Canadian Digital Exchange Platform,https://www.canada.ca/en/government/system/digital-government/guideline-service-digital.html,Implemented,"ESB, API Gateway",National,Cross-sectoral,Yes,Yes,Yes,Treasury Board of Canada Secretariat (TBS),Public,Yes,"Public, Private",Yes,Yes,Chief Information Officer (CIO),Yes,Yes
Greenland,01/10/24,1,Pitu,https://cyber.ee/resources/news/uxp-based-pitu-enters-full-scale-deployment-in-greenland/,Implemented,UXP,National,Cross-sectoral,Yes,Yes,Yes,Agency for the Greenlandic Agency for Digitisation,NA,NA,NA,Yes,NA,Agency for the Greenlandic Agency for Digitisation,NA,NA
United States of America,01/10/24,1,api.data.gov,http://api.data.gov/,Implemented,API Gateway,National,Cross-sectoral,Yes,NA,Yes,General Services Administration (GSA),Public,Yes,Public,Yes,Yes,Technology Transformation Services,Yes,Yes
Australia,01/10/24,0,Australian National Data Integration Infrastructure (ANDII),https://www.dataanddigital.gov.au/plan/roadmap/delivering-for-all-people-and-business/australian-national-data-integration-infrastructure,Planned/Piloted,NA,National,Cross-sectoral,Yes,NA,NA,"Department of Social Services, Australian Bureau of Statistics, and Australian Institute of Health and Welfare.",Public,NA,"Public, Private",Yes,NA,Office of the National Data Commissioner,Yes,NA
Fiji,01/10/24,1,Data Exchange Platform (DXP),https://www.mcttt.gov.fj/remarks-by-the-deputy-prime-minister-and-minister-for-trade-co-operatives-and-small-and-medium-enterprises-and-communications-aiia-pacific-islands-digital-capability-uplift-program/,Implemented,NA,National,Cross-sectoral,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,NA
Kiribati,01/10/24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Marshall Islands,01/10/24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Micronesia (Federated States of),01/10/24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nauru,01/10/24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
New Zealand,01/10/24,0,New Zealand Public Cloud,https://www.digital.govt.nz/standards-and-guidance/technology-and-architecture/cloud-services,Planned/Piloted,Microsoft Azure,National,Cross-sectoral,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Palau,01/10/24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Papua New Guinea,01/10/24,0,Federated Secure Data Exchange Platform,https://www.ict.gov.pg/Digital%20Govt%20Plan%202023-2027/Digital%20Government%20Plan%202023-2027%20-%20Final%20Version.pdf,Planned/Piloted,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Samoa,01/10/24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Solomon Islands,01/10/24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tonga,01/10/24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tuvalu,01/10/24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vanuatu,01/10/24,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
European Union,01/10/24,0,EUCARIS,https://www.eucaris.net/,Implemented,ESB,Regional,Sectoral (Transport),Yes,Yes,Yes,EUCARIS General Assembly,Public,Yes,Public,NA,Yes,EUCARIS Operations*,Yes,Yes
